"Amostra","Latitude","Longitude","CA","MG","Na","K","Cl","So4","HCo3","Co3","No3","RS"
"PG-164",-12.6305555555556,-40.6638888888889,478,645,910,17.8,3,350,739,382,0,3.9
"PD-60",-15.3044444444444,-41.375,470,430,400,42,1100,4200,243,0,0.4,6020
"PG-165",-12.6611111111111,-40.6138888888889,466,755,775,27.9,387,147,79,0,220,0
"PG-52",-12.1847222222222,-39.4938888888889,460,546.75,950,33,3550,400,280.6,0,0,6317
"PG-54",-12.0947222222222,-40.2133333333333,450,486,565,23.6,2750,345,229.4,0,4,5600
"PG-34",-12.3244444444444,-40.7202777777778,440,473.4,702,85,2925,246,165.9,0,0,5860
"PD-79",-15.9344444444444,-41.8333333333333,420,270,150,22,580,5500,145.72,0,22,3650
"PG-33",-12.9122222222222,-40.6988888888889,400,461.7,595,51.5,2900,5.3,209.8,0,0,6100
"CN-82",-14.0383333333333,-40.9791666666667,405,243,500,40.2,1500,510,683.2,0,29.5,4010
"CN-57",-14.59,-41.2569444444444,413,160.38,256,33,1075,480,287.92,0,5,3255
"PG-51",-12.3525,-40.4127777777778,392,478.71,375,27.6,2200,575,146.4,0,0,4280
"PG-166",-12.6611111111111,-40.6138888888889,375,252,1335,54.5,3010,77,293,0,274,0
"JQ-06",-13.2508333333333,-40.0827777777778,370,340,690,66,2750,7.8,53.68,0,0,5108
"CN-27",-13.6822222222222,-40.9038888888889,367,255.2,492,35,1950,32,273.3,0,0,3980
"JQ-28",-12.9016666666667,-39.7511111111111,360,558.9,792,80,3300,182,146.4,0,0,6057
"PG-32",-12.7238888888889,-40.5766666666667,360,680.4,1166,16,4100,430,231.8,0,5,8400
"PG-163",-12.6055555555556,-40.6916666666667,341,34.5,233,8.1,588,52.5,149,0,0,0
"PD-46",-15.5497222222222,-41.3972222222222,328,315,330,38.1,1750,450,107.36,0,8,4043
"PD-61",-15.3475,-41.3286111111111,318,300,400,13,750,4700,444.67,0,0.4,4300
"CH-27",-14.3436111111111,-39.1641666666667,317,150,260,8.2,620,1600,346.89,0,0.4,3120
"PG-25",-12.2905555555556,-40.5080555555556,310,413.1,562,75.5,2425,210,141.5,0,0,4880
"PG-162",-12.6555555555556,-40.7277777777778,305,343,335,39.8,1,900,143,20,0,0
"PD-12",-15.7483333333333,-39.4672222222222,300,158,440,20,1625,11.3,151.3,0,0,3260
"CN-22",-13.3288888888889,-40.9002777777778,296,357.21,352,33,2000,13.8,253.76,0,22,4488
"PG-212",-12.0944444444444,-40.9888888888889,292,112,126,5.9,674,160,463,0,2.5,0
"PG-211",-12.0944444444444,-40.9888888888889,291,134,285,29,1162,62.2,291,0,3.3,0
"PG-209",-12.0972222222222,-41.575,282,217,155,10,758,454,481,0,0.5,2357
"PG-210",-12.0222222222222,-40.9916666666667,276,221,139,20.3,1120,28.5,286,0,11.2,2104
"PG-31",-12.2252777777778,-40.7822222222222,272,104.4,70.4,10.5,720,40.4,263.5,0,0,2040
"PG-02",-12.0180555555556,-41.6652777777778,271,32.23,67.5,5.6,430,262,117.12,0,14.5,1530
"PG-182",-13.2611111111111,-41.0222222222222,267,85,170,7.9,502,260,475,0,7.6,1607
"JQ-07",-13.0258333333333,-40.0705555555556,265,486,450,12.8,2300,33.6,161.04,0,290,4164
"PG-146",-12.2938888888889,-38.8402777777778,261,311.52,210,30,1,400,211.42,292.8,0,0
"PG-179",-12.6416666666667,-40.9416666666667,260,102,140,11.5,745,35.3,323,0,0,0
"PG-252",-12.8197222222222,-40.8308333333333,257,181,1095,66,2710,76,68,0,0,0.5
"PG-190",-13.2222222222222,-40.9361111111111,227,36.5,74,5.5,158,335,357,0,0.5,1193
"CN-50",-14.8938888888889,-41.9716666666667,225,80.19,240,34.8,575,130,585.6,0,49.5,1913
"CN-10",-13.7411111111111,-41.7127777777778,223,133.7,202,27.8,725,112,305,0,187.5,2122
"CN-26",-13.6730555555556,-40.6747222222222,220,236.14,200,5.2,1200,94,297.68,0,11.8,2480
"PG-91",-12.125,-39.1080555555556,210,499.36,775,14.7,2750,150,126.88,0,1.5,5057
"PG-47",-12.2680555555556,-39.8463888888889,208,347.49,500,10,1800,175,280.6,0,0,3946
"CN-28",-13.7597222222222,-40.2716666666667,207,158,344,26.6,1275,36.6,180.6,0,0,2640
"PD-51",-15.3775,-39.7277777777778,204,162.81,236,7,980,220,161.04,0,0,2180
"CN-124",-14.3366666666667,-40.9211111111111,203,10,100,100,850,4.5,133.01,0,1.8,4080
"CN-32",-13.6919444444444,-39.7941666666667,201,170.1,464,38.4,1500,46.6,165.92,0,4.5,3550
"PG-186",-13.2111111111111,-41.0527777777778,195,80,80,4.2,186,344,490,0,4.3,1383
"PG-175",-12.2666666666667,-39.1972222222222,189,210,980,5.3,1735,340,906,0,10.9,0
"PG-45",-12.3197222222222,-39.695,188,262.44,400,12,1575,125,244,0,0,3348
"PG-189",-13.2027777777778,-40.9888888888889,185,28,32.5,7.7,146,94,420,0,15.3,958.5
"PG-46",-12.3558333333333,-40.0413888888889,180,187,340,20,1325,75,170.8,0,0,2709
"PG-258",-12.4675,-39.9222222222222,167,215,453,25,1570,122,79.7,0,0,0.5
"CN-80",-14.1808333333333,-40.3688888888889,163,153,290,37,1000,10,302.56,0,0,2300
"PG-28",-12.3513888888889,-40.9013888888889,161,82.6,105,14.5,580,28.2,170.8,0,0,1480
"CN-130",-13.1652777777778,-40.2166666666667,160,145.8,191,7,750,97,327,0,0,1845
"PG-155",-12.475,-41.0555555555556,158,27.6,23.9,5,48,81,515,0,0,0
"CN-37",-14.0247222222222,-41.655,156,63.18,140,12,450,105,297.68,0,22.5,1228
"PG-259",-12.3333333333333,-40.1461111111111,154,211,465,27.2,1545,118,66.4,0,0,0.5
"JQ-32",-12.7388888888889,-39.7194444444444,153,330,840,73,2470,151,122,0,0.5,0
"PG-29",-12.0652777777778,-40.9725,152,77.8,110.5,15.5,490,45.2,287.9,0,0,1180
"CH-26",-14.7566666666667,-39.2544444444444,150,83.7,280,8.2,340,3200,298.81,0,0.4,1900
"PG-184",-13.3,-40.9611111111111,149,92,157,10.8,518,24.8,128,0,275,1354
"PG-35",-12.6466666666667,-40.9325,146,99.63,78,16,500,33.2,122,0,16.5,1160
"PG-41",-12.5291666666667,-40.3163888888889,140,196.26,340,24,1250,84,170.8,0,10,2713
"IN-07",-12.3897222222222,-37.8830555555556,136,60.75,325,8.5,580,120,361.12,0,157.5,1782
"CN-52",-14.8691666666667,-41.1283333333333,136,72.9,105,15.2,82,366,0,50.5,1048,
"PG-112",-12.4333333333333,-38.3666666666667,135.2,13.61,33.75,27,78,53.81,414.8,0,0,776
"JQ-30",-13.3416666666667,-39.8611111111111,130,172,545,16.4,1600,12.1,27,0,0,0
"PG-49",-12.1786111111111,-40.4025,128,123.93,247,16,900,40,134.2,0,0,1832
"PG-180",-12.3222222222222,-39.2916666666667,126,206,412,10.3,796,84.5,549,0,432,0
"PD-23",-15.6986111111111,-40.2197222222222,124,57.1,19,12.5,300,85,78.08,0,0,690
"CN-46",-14.4338888888889,-41.925,124,26.73,90,18.5,260,25,341.6,0,0,888
"PG-253",-12.1261111111111,-40.3286111111111,123,128,318,18.7,995,74.5,162,0,0,0.5
"CH-01",-14.8758333333333,-39.9013888888889,120,141,172,4.4,660,128.5,268.4,0,0,1771
"PG-62",-13.1847222222222,-40.9555555555556,120,102.1,54,4.4,430,11.8,226.9,0,8.5,943
"CN-15",-13.8436111111111,-41.3011111111111,120,124,178,12.8,525,80,483.1,0,0,1468
"CN-11",-13.8291666666667,-41.8816666666667,120,29.2,132,8,190,65,378,0,60,946
"CN-42",-14.2825,-41.7544444444444,114,65.6,124,13,370,42,380.64,0,9,1189
"CN-62",-14.9366666666667,-41.7169444444444,112.8,56.37,104,24,59.6,268.4,0,120,1161,
"CN-35",-13.5488888888889,-39.6505555555556,112,134.86,130,10,400,110,492.88,0,85,1342
"CN-109",-14.3558333333333,-40.2383333333333,110,120,440,140,190,100,456.22,0,22,1610
"PG-183",-13.2833333333333,-40.9611111111111,109,78,128,13.4,405,70,182,0,124,1109
"PG-19",-12.5936111111111,-41.1441666666667,104,36.45,37,7.2,22,177,322,0,2,673
"PG-156",-12.5972222222222,-41.025,103.5,35,41.3,8.4,21.5,38.8,545,0,0.5,794
"JQ-25",-13.285,-38.9719444444444,100,85.1,418,35.7,825,4.4,497.8,0,57.5,1960
"JQ-11",-13.6177777777778,-39.9780555555556,101,60.75,296,25,800,12.3,85.4,0,4,1703
"CN-77",-14.5886111111111,-40.425,103,364.5,38.5,3.8,600,300,736.88,0,78.75,2263
"CN-122",-14.6530555555556,-40.4627777777778,107,33.43,160,20.4,120,34.57,241.89,0,2.2,886
"CN-48",-14.6575,-41.5208333333333,106,47.38,45,22.5,315,8,170.8,0,5.5,710
"PD-69",-14.9930555555556,-40.7869444444444,97.72,47.04,100,7.1,220,5.2,116.37,0,110,1070
"CN-44",-14.6961111111111,-41.6386111111111,94,92.34,111.2,5,215,46,331.84,0,295,1089
"PG-50",-12.0338888888889,-39.6913888888889,92,607.5,920,13.16,3800,350,280.6,0,0,7169
"PG-218",-12.9472222222222,-41.0944444444444,91,11,2.8,1.1,4.3,5.7,318,0,0.1,434
"CN-101",-13.9569444444444,-39.3502777777778,90,63.2,109,13.3,180,66.8,405,0,112.5,1005
"PG-260",-12.5313888888889,-40.2283333333333,89,120,225,40,869,7.8,84.5,0,1,0
"CH-19",-15.0272222222222,-39.5780555555556,88.02,140,750,68,320,200,577.41,0,8.8,2100
"PG-159",-12.7277777777778,-40.4972222222222,87.8,60,26.5,8.46,69,62,464,0,0,0
"CN-90",-14.355,-39.5069444444444,80,255,225,6.2,900,174,361.1,0,0,2170
"CN-94",-14.6583333333333,-39.8994444444444,82,116.6,120.5,3.4,480,89,234.2,0,0,1233
"CN-12",-13.9338888888889,-41.9069444444444,84,48,118,12.6,340,61.2,185.4,0,2.5,852
"CN-119",-14.1919444444444,-40.7219444444444,79.69,41.37,880,68,380,11.8,47.79,0,22,667
"PG-08",-12.5730555555556,-41.8180555555556,78.4,34.02,18.5,3,116,4.5,187.88,0,60,583
"PG-174",-12.1583333333333,-39.1138888888889,77.4,90,433,13.5,542,89,520,0,284,0
"CN-16",-13.8116666666667,-41.4358333333333,74,42.5,60,21,117.5,2,434.3,0,0,710
"PD-78",-15.7341666666667,-41.4244444444445,73.9,36.7,16.8,7.1,6,9.7,231.65,0,6.6,614
"PG-191",-12.275,-40.9972222222222,73.3,46.1,55.1,7.4,80,87,365,0,4.5,720
"PG-43",-12.8197222222222,-39.9175,72,38.88,22.4,4.8,190,13.2,156.16,0,0,520
"CN-59",-14.4111111111111,-41.0719444444444,70,64.39,136,14,500,2,48.8,0,0,1054
"CN-14",-13.8963888888889,-41.58,70,20.7,20.7,1.9,45,12.9,290.4,0,0,432
"CH-10",-14.9661111111111,-39.1644444444444,69.6,23.3,30,2,38,13.6,341.6,0,2.5,480
"PG-243",-12.3247222222222,-40.3925,68.1,80.3,208,34.6,583,20,196,0,0.5,0
"CN-121",-14.7655555555556,-40.1363888888889,65.2,61.32,120,4.7,32.78,118.77,0,1.8,1,100
"PG-244",-12.0630555555556,-41.0180555555556,64.7,36.7,59.5,6.7,154,22.8,212,0,0.5,0
"PD-56",-14.8566666666667,-40.5769444444444,64.23,38.19,150,18.5,200,7,32.22,0,22,1070
"PG-116",-12.5333333333333,-38.7166666666667,64,38.88,197,40.5,270,5.28,500.2,0,3.2,1000
"PG-90",-12.1869444444444,-39.3452777777778,65,80,205,15,350,34,336.72,0,172.5,1164
"JQ-10",-13.0397222222222,-39.6575,63,38,167,12.4,450,28.4,73.2,0,2,1016
"JQ-09",-13.0986111111111,-39.7930555555556,61,38.9,252,15.8,600,5.9,58.6,0,0,1160
"PG-153",-12.6805555555556,-41.2138888888889,63.6,20.7,11.2,3.1,28.4,7.9,265,0,0,0
"PG-21",-12.7183333333333,-41.2658333333333,63.2,22.35,7.4,4.2,16,2.4,285.48,0,2.5,384
"CN-108",-14.3488888888889,-40.2175,61.45,110,140,34.34,98.98,15.55,496.7,0,15.4,909
"PG-123",-12.6,-38.6,60.8,9.23,31,14.5,44,64.39,68.34,0,0,362
"PG-195",-12.7,-39.7166666666667,60,180,995,64.5,2060,61.1,87,0,74.7,0
"PG-48",-12.1058333333333,-39.8477777777778,61,65.61,300,7,380,75,549,0,0,1549
"PG-24",-12.2883333333333,-41.0505555555556,62,28.67,17,10.4,53,11.2,263.52,0,10,332
"CN-43",-14.6208333333333,-41.13,61.7,57.1,71.2,24,140,18,353.8,0,45,724
"PG-217",-12.1138888888889,-41.1,59.3,19.7,15.5,3.8,37.4,13.6,238,0,0,378.3
"PG-154",-12.6416666666667,-41.1722222222222,57.1,7.2,9.45,2.3,21.5,2.4,198,0,2,0
"PG-160",-12.1527777777778,-39.2361111111111,56.6,141,605,3.65,800,99,930,0,0.5,0
"PG-79",-12.6780555555556,-39.2419444444444,56,68,268.4,7.8,500,34.4,317.2,0,0,1233
"PG-42",-12.5313888888889,-40.0802777777778,56.5,80.19,116,10.4,450,19.2,122,0,2,940
"CH-30",-15.7255555555556,-39.1563888888889,53.6,11.17,42,10,87,6.5,195.2,0,9,352
"PG-152",-12.7833333333333,-38.4,52,2.67,29,7.5,27,8.64,63.44,0,0,0
"JQ-02",-13.4927777777778,-40.0469444444444,52.6,34.02,90,11.2,340,1.9,19.52,0,9.5,767
"PG-03",-12.2530555555556,-41.6194444444445,52.7,26.73,7.5,4,30,24.4,217.16,0,3.5,348
"PG-05",-12.0044444444444,-41.7383333333333,51.2,26.7,13.6,3.8,90,3.5,151.3,7.2,0,416
"CN-36",-14.0905555555556,-41.75,50,27.94,114,6.8,160,44,283.04,0,6.5,684
"PG-194",-12.875,-39.8555555555556,49.8,26.7,106,13,151,48.3,11.4,0,214,623
"PD-64",-15.275,-40.0577777777778,48.69,52.72,140,28.5,170,6.4,34.64,0,44,1190
"PG-207",-12.1472222222222,-39.3138888888889,48.4,87.2,253,2.8,432,119.5,372,0,3.2,0
"PG-129",-12.7,-38.3166666666667,48,5.58,47,20,98,21.14,134.2,0,0,393
"PG-158",-12.6916666666667,-41.0055555555556,47.6,44.8,29,8.6,75.5,1,320,0,0,0
"PG-93",-12.9875,-38.3563888888889,46,17.5,18.3,3.1,68,8.5,175.7,0,0,324
"PD-62",-15.175,-41.3469444444444,45.36,27.03,5.8,0.4,5,5.2,280.41,0,0.4,258
"CN-111",-14.0427777777778,-41.7452777777778,44.8,28.62,170,61.81,38.22,5.1,336.24,0,22,590
"PD-73",-15.05,-40.9605555555556,44.21,26.43,69.7,11.42,98,3.9,78.15,0,2.6,557
"PD-70",-14.8338888888889,-40.8794444444444,44.09,17.32,33,16,24,36.69,206.89,0,0.4,1370
"PG-70",-12.3513888888889,-38.9444444444444,44,1.21,210,4.2,130,115,370.8,0,0,850
"CN-29",-13.6875,-40.1052777777778,44.78,24.3,143,15.6,5.9,22,0,7.5,840,
"CN-54",-14.8377777777778,-41.3925,44.37,30.4,47.2,11.6,137.5,9,170.8,0,5,412
"CN-63",-14.5066666666667,-41.7613888888889,44.7,38.88,125,52,220,28.3,265.96,35.97,0,739
"PG-208",-12.1805555555556,-39.3222222222222,42.5,80.4,354,53,360,73,372,0,460,0
"CH-23",-14.8772222222222,-39.0275,40.84,11.88,30.6,6.8,6.9,11.5,189.46,0,2.2,317
"PD-05",-14.8872222222222,-40.8572222222222,40.37,43.7,111,13.6,385,0.3,24.4,0,0,680
"PG-04",-12.7105555555556,-41.8255555555556,40.8,26.73,4,4.6,11,8.8,236.68,0,0,250
"PD-18",-15.785,-41.8622222222222,40.5,21.9,70.4,16.3,205,8,80.5,0,0,474
"CN-127",-13.5166666666667,-40.9472222222222,39.7,27,65.2,13,131,10,195,0,0,0
"PG-216",-12.1138888888889,-41.1,37.5,12.2,8.6,3.1,17.2,6.8,159,0,0,244.4
"PD-58",-15.3680555555556,-41.2011111111111,36.95,40.02,85.2,13.8,170,5.1,51.66,0,15.4,704
"PG-84",-12.8355555555556,-39.1036111111111,36,41.31,119,1.6,160,51,290.36,14.38,0,722
"PG-80",-12.9122222222222,-39.3641666666667,36,29.2,95,1.5,145,3.9,266,0,1.5,547
"PD-03",-14.8036111111111,-40.6469444444444,36,34,72,8.4,257.5,2.5,14.6,0,10.5,474
"PG-215",-12.0055555555556,-41.0513888888889,35.5,19.7,12.2,5.1,22,5,198,0,1.1,298
"PG-176",-12.3083333333333,-39.0305555555556,35.3,110,463,2.7,558,151,784,0,33.8,0
"CN-66",-14.6211111111111,-40.665,35.2,12.2,19.8,14.6,33,0.3,173.2,0,2,308
"PG-16",-12.0688888888889,-41.0933333333333,35.2,22.35,13.5,3.8,26,2.8,200.08,0,0,215
"PG-77",-12.6463888888889,-38.0633333333333,34,9.72,20.5,2.5,49,48,73.2,0,0,230
"PD-21",-15.5088888888889,-41.0572222222222,34,24.3,50,3,100,56,134.2,0,0,420
"CN-129",-13.5,-40.0472222222222,33.6,25.3,69.6,2.4,156,13.7,148.8,0,0,415
"CN-58",-14.5066666666667,-41.0605555555556,33.6,25.75,46,6.1,95,6.3,209.84,0,0,357
"PD-06",-14.9952777777778,-40.7475,32,27.7,57,2.8,140,9,163.48,0,0,450
"PD-08",-14.9530555555556,-40.2286111111111,31.2,17.5,8.8,0.8,15,2.5,158.6,9.6,1.5,238
"PG-235",-12.4683333333333,-39.5569444444444,29.6,39.6,292,24.5,459,16.3,308,0,0.5,1169.5
"PD-72",-14.9588888888889,-40.9397222222222,29.48,19.05,72.49,13.46,120,4.8,0,0,0.9,534
"CN-103",-15.1155555555556,-41.9488888888889,28.8,29.3,51.3,5.7,152,2,136.6,0,2,407
"PG-206",-12.1666666666667,-39.3666666666667,28.4,42.6,1230,6.55,3,30,109,714,0,99.5
"PG-197",-12.7166666666667,-39.1777777777778,28.2,19,160,5.2,278,38,132,0,0.2,0
"PD-74",-14.9202777777778,-40.8286111111111,28.03,4.4,21.22,5.3,33.32,2.7,96.3,0,0.9,180
"PG-92",-12.9541666666667,-38.3563888888889,28,3.9,16.6,1.3,35,10.8,85.4,0,12,190
"CN-45",-14.5494444444444,-41.675,28,11.17,71.2,8,35,19,268.4,0,1.5,439
"CN-126",-14.7908333333333,-40.9508333333333,27.6,12.7,37.5,10,116,6.9,39,0,6,0
"PG-83",-13.0633333333333,-38.7883333333333,27.2,12.63,5,0,10,1.9,145.4,0,0,140
"CN-110",-14.2475,-41.7127777777778,26.96,110,31.21,17.34,12.74,2.5,632.5,0,4.4,543
"PG-105",-12.3166666666667,-38.3666666666667,26.4,1.45,24,20,46,11.52,87.84,0,0,218
"PG-200",-12.9916666666667,-39.3777777777778,26.1,12.3,63.8,5.4,84,8.1,58,0,107,0
"CN-13",-13.9927777777778,-41.6925,26,12.2,25.1,2.2,62.5,12.8,90.3,0,3.5,230
"PG-82",-12.9325,-38.6255555555556,25.6,17.98,14.4,4.1,22,10.9,158.6,0,0,235
"CN-41",-14.0252777777778,-41.3019444444444,25.6,15.06,37.5,3,80,5,126.88,0,1.5,253
"PG-11",-12.7505555555556,-41.9452777777778,24.8,4.86,11,1.4,24,2,85.4,0,0,172
"CH-20",-15.2077777777778,-39.5005555555556,24.26,22.13,33,0.4,20,4.3,173.13,0,1.3,281
"PG-240",-12.3602777777778,-41.5113888888889,24.1,9.6,6.5,1.3,19.4,4.2,98,0,0.5,0
"CN-81",-14.0475,-40.56,24,14,27,61,10,177.72,0,0,208,
"PD-07",-14.9458333333333,-40.9413888888889,23.2,12.2,7.9,0.6,13,1.6,124.4,0,2,142
"JQ-13",-13.2544444444444,-39.6419444444444,22.4,21.38,60,6,190,7.5,31.72,0,0,508
"PG-75",-12.5013888888889,-38.4930555555556,22,9.72,37,4,30,7.5,146.4,0,0,260
"CH-07",-15.3927777777778,-39.0033333333333,21.6,2.91,16.3,8.8,23,10.2,73.2,0,0,203
"CN-56",-14.8377777777778,-40.9625,21.6,23.81,49.2,7,122.5,1.5,122,0,0,367
"PD-31",-15.8469444444444,-41.9991666666667,21.6,13.12,41.91,8.5,57,15.8,100,0,50,350
"PG-266",-12.2522222222222,-41.1461111111111,20.9,11.3,9.5,2.8,18.8,3.2,114,0,0,0.5
"JQ-27",-13.0430555555556,-39.4558333333333,20.8,16.1,26.2,2.2,17,29,146.4,12,0,323
"CN-21",-13.3822222222222,-41.2947222222222,20.8,3.4,11.8,5.2,20,3,80.52,0,2,112
"PG-265",-12.3422222222222,-41.155,20.7,11.1,9.5,2.85,19.3,3.1,112,0,0,0.5
"CN-117",-14.7408333333333,-39.6680555555556,20.62,12.27,110,13.87,22.5,3.4,130.7,0,22,356
"JQ-29",-13.7277777777778,-39.4972222222222,20.6,24,65.6,4.6,69,34,201,0,0,0
"CN-116",-14.0516666666667,-39.6341666666667,20.04,7.5,71.4,4.8,45.1,31.7,88.6,0,2.2,378
"IN-05",-12.2566666666667,-38.0369444444444,20,2.43,21.5,5.5,40,3.5,34.16,0,39,172
"JQ-26",-13.1627777777778,-39.4538888888889,19.2,15.6,75,4.6,160,5.4,80.5,0,0,396
"CN-39",-14.0133333333333,-41.4394444444445,19.2,9.23,12,3.2,28,6,78.08,0,1,131
"PD-71",-14.8636111111111,-40.7683333333333,18.58,35.08,270,3.7,510,4.6,3.95,0,17.6,1070
"CH-15",-14.6666666666667,-39.0897222222222,18.4,17.01,29.8,2.1,78,22.5,73.2,0,0,241
"CN-23",-13.5344444444444,-40.6113888888889,18.4,10.69,22.5,5.2,68,3.5,63.44,0,2,218
"CN-55",-14.975,-41.4158333333333,18.4,9.72,59,15,82.5,30,117.12,0,0,355
"PD-04",-14.7452777777778,-40.5116666666667,18,24.3,77.5,12,177.5,2.3,87.8,0,13.5,400
"PG-256",-12.4052777777778,-41.3836111111111,17.8,5.5,5.35,2.15,11.9,2.9,76,0,0,0.5
"PD-75",-14.9202777777778,-40.7983333333333,17.76,8,43,7.5,17.6,4.4,95.1,0,22,311
"IN-10",-12.275,-38.05,17.6,3.89,12.75,3.88,21,7.21,65.88,0,0,122
"PG-72",-12.3016666666667,-38.6394444444444,17.6,13.6,21.5,13,63,3.5,73.2,0,8.5,190
"IN-02",-12.0630555555556,-37.7258333333333,16.8,13.12,40,4.2,112,4,46.36,0,0,246
"PD-26",-15.5763888888889,-39.8633333333333,16.8,11.66,20,2.5,50,3.5,85.4,0,0,190
"PG-203",-12.4416666666667,-39.2166666666667,16.5,18.5,140,11.6,191,159,177,0,0.2,0
"PG-78",-12.7658333333333,-38.1769444444444,16,6.07,37.5,4,45,43.2,48.8,0,12.5,220
"PG-117",-12.5333333333333,-38.5666666666667,16,3.4,9.5,2,13,5.77,68.32,0,0,120
"CN-93",-14.4516666666667,-40.0536111111111,16,14.6,37,4.4,86,9.4,73.2,0,1.5,240
"CN-75",-14.8038888888889,-40.1447222222222,16,10.69,18.5,1.8,50,5.8,73.2,0,0,180
"CN-73",-14.5675,-40.2966666666667,16,8.74,18.8,1.8,47,1,73.2,0,0,176
"CH-29",-15.1111111111111,-40.0138888888889,15.86,8.2,64.6,17,18.6,7.1,59.5,0,15.4,158
"PG-142",-12.2644444444444,-38.9333333333333,15.2,10.69,25.5,10,23,37.95,89.6,0,0,0
"CN-17",-13.6194444444444,-41.5525,15,10,25.4,2.8,45,6.6,87.8,0,0,183
"PD-65",-15.7863888888889,-39.5138888888889,14.75,8.3,16.8,5,21,5.1,62.76,0,3.1,1830
"PG-193",-12.3583333333333,-40.8583333333333,14.7,24.3,41.5,11.3,606,360,159,0,0.5,1216
"PG-201",-12.9694444444444,-39.2611111111111,14.5,15,89.7,30.6,125,23.6,0,0,147,0
"PD-11",-15.6580555555556,-38.9858333333333,14.4,13.6,27.5,3.1,78,11.4,46.36,0,0,234
"CH-16",-14.5855555555556,-39.2983333333333,14.4,9.23,17.9,1.3,46,4.4,65.88,0,0,174
"PD-09",-15.2352777777778,-39.3575,14.4,12.2,27.2,3.1,78,11.8,43.9,0,1.5,243
"PG-44",-12.5877777777778,-39.5205555555556,14.4,8.74,15.2,1,56,5.6,29.28,0,2,135
"PD-25",-15.4658333333333,-40.3216666666667,14.4,11.66,25,2.5,62,14,56.12,0,0,190
"PG-30",-12.045,-40.8072222222222,14.4,8.7,48,8,94,9.9,58.6,0,3,237
"PG-18",-12.5041666666667,-41.2152777777778,14.4,8.74,6.3,1.2,25,1.3,65.85,0,0,91
"PG-151",-12.7833333333333,-38.4,14,6.31,127.5,11.8,235,11.05,14.64,0,0,0
"PG-199",-12.7722222222222,-39.0333333333333,13.8,25.3,94.3,7,216,12,35.4,0,0.2,0
"PG-114",-12.4833333333333,-38.6166666666667,13.6,15.07,67.5,6.2,12.7,8.17,34.16,328,0,0
"CN-60",-14.9027777777778,-41.3338888888889,13.6,9.23,21.7,3.8,30,7.2,97.6,0,0,156
"PD-34",-15.6866666666667,-41.66,13.6,9.23,60,6,95,4,92.72,0,4,310
"PD-57",-15.6844444444444,-39.0022222222222,13.48,8.2,9.5,9.7,7.8,9.6,110.44,0,4.4,201
"PG-219",-12.05,-40.8180555555556,13.2,6.8,62.5,6.5,100,8.8,73,0,0,270.8
